16900,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-22 21:50:43,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-22 21:50:46,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
95700,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:50:49,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@ ê’†Êß½
6500,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:50:52,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:50:55,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,5659 “ú–{¸ü(’Z),2026-03-22 21:50:57,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-22 21:51:00,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-22 21:51:03,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
7200,7917 ZACROS(’Z),2026-03-22 21:51:07,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@ maŠyÏ
4700,8173 ãV“d‹@(’Z),2026-03-22 21:51:10,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837 @@
7000,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-22 21:51:13,9039,»¶²ˆø‰z yŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-22 21:51:16,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
700,9987 ½½Þ¹Ý(’Z),2026-03-22 21:51:19,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
1400,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-22 21:51:22,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-22 21:51:24,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
4600,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-22 21:51:27,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
0,9010 •xŽm‹}s(’Z),2026-03-22 21:51:30,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
0,1822 ‘å–LŒšÝ(’Z),2026-03-22 21:51:37,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @
2600,7522 ÜÀÐ(’Z),2026-03-22 21:51:40,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
11600,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-22 21:51:43,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
5600,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-22 21:51:46,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
0,2359 º±(’Z),2026-03-22 21:51:52,2359,º± y200Š”z—F‚Ì‰ï(”Ž•¨ŠÙ—D‘Ò)(—˜0.%) Œ»\2213 @@
1300,9882 ²´Û°Ê¯Ä(’Z),2026-03-22 21:51:55,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
800,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-22 21:51:58,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010 @@
3400,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-22 21:52:01,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769 @@
2900,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-22 21:52:05,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@
0,8084 RYODEN(’Z),2026-03-22 21:52:08,8084,•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-22 21:52:10,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
15900,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-22 21:52:13,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@
5500,8803 •½˜a•s“®ŽY(’Z),2026-03-22 21:52:16,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
20900,3863 “ú–{»Ž†(’Z),2026-03-22 21:52:19,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
73600,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:52:23,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
13300,8005 ½¸Û°Ù(’Z),2026-03-22 21:52:26,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
0,2207 meito(’Z),2026-03-22 21:52:29,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-22 21:52:32,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@
7100,7313 Ã²¥´½Ã¯¸(’Z),2026-03-22 21:52:35,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@
5000,7419 É¼ÞÏ(’Z),2026-03-22 21:52:38,7419,É¼ÞÏ3  300 @@  ê’†Êß½
0,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-22 21:52:41,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
2800,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-22 21:52:44,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
0,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-22 21:52:47,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
2000,9001 “Œ•“S“¹(’Z),2026-03-22 21:52:50,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-22 21:52:57,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
2600,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:53:00,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 @@
0,7280 ÐÂÊÞ(’Z),2026-03-22 21:53:03,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
9600,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-22 21:53:06,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
1100,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-22 21:53:09,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
1900,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:53:12,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
2300,2607 •s“ñ»–û(’Z),2026-03-22 21:53:16,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
900,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-22 21:53:19,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2594 ·°º°Ë°(’Z),2026-03-22 21:53:25,2594,·°º°Ë° 100Ï @@
19900,3291 ”Ñ“cGHD(’Z),2026-03-22 21:53:28,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-22 21:53:31,8160,–Ø‘]˜H   Œ»\2596 @@ ê’†Êß½ !!!
0,2378 ÙÈ»Ý½(’Z),2026-03-22 21:53:35,2378,ÙÈ»Ý½3   1000ˆÙ–¼‹`500= ”„‚è‹Ö !!!
0,2749 JPÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:53:38,2749,JPÎ°Ù3 1000ˆÙ–¼‹`500= !!!
0,5269 “ú–{ºÝ¸Ø-Ä(’Z),2026-03-22 21:53:41,5269,“ú–{ºÝ¸Ø°Ä3 2000ˆÙ–¼‹`1000= !!!
0,4765 SBI¸ÞÛ°ÊÞÙ±¾¯Ä(’Z),2026-03-22 21:53:44,4765,sbig3 600ˆÙ–¼‹`100=  !!!
0,7421 ¶¯Êß¥¸Ø´²Ä(’Z),2026-03-22 21:53:47,7421,¶¯Êß3  200ˆÙ–¼‹`100= !!!
0,7616 ºÛÜ²ÄÞ(’Z),2026-03-22 21:53:50,7616,ºÛÜ²ÄÞ3  1000ˆÙ–¼‹`500= !!!
0,9788 Å¯¸(’Z),2026-03-22 21:53:53,9788,Å¯¸3   200ˆÙ–¼‹`100= !!!
0,3179 ¼­¯ËßÝ(’Z),2026-03-22 21:53:56,3179,¼­¯ËßÝ3 400ˆÙ–¼‹`100= !!!
0,5757 CK»Ý´Â(’Z),2026-03-22 21:53:59,5757,CK»Ý´Â3 ‚Ü200ˆÙ–¼‹`100= ”ñ‘ÝŽØ !!!
0,3397 ÄØÄÞ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:54:02,3397,ÄØÄÞ°ÙHD 400ˆÙ–¼‹`200= !!!
0,6676 BUFFALO(’Z),2026-03-22 21:54:05,6676,ÊÞ¯Ì§Û° @@ sbi‘SÏ
3400,5451 ÖÄÞº³(’Z),2026-03-22 21:54:08,5451,ÖÄÞº³ 2026.3‚Ì‚Ý‹L”O—D‘Ò¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1418 @@ ‘SŠyÏ
31600,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-22 21:54:11,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
0,2222 Žõ½ËßØ¯Â(’Z),2026-03-22 21:54:14,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
0,8841 Ã°µ°¼°(’Z),2026-03-22 21:54:17,8841,Ã°µ°¼° y500Š”zó‘ROX“’Œ”4–‡‘¼ Œ»\884  @@ ‚Ð‚ÜŠyÏ
0,7840 Ì×Ý½ÍÞ¯ÄÞHLDGS(’Z),2026-03-22 21:54:20,7840,Ì×ÍÞ¯ÄÞH y200Š”zŽ©ŽÐ3000‰~‘Š“–(’·ŠúQ‹ï)(—˜1.1%) Œ»\1366 @@ Ï ’[Š”OK
18200,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-22 21:54:23,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
19800,7458 ‘æˆê‹»¤(’Z),2026-03-22 21:54:26,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
52400,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:54:29,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-22 21:54:32,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,2730 ´ÃÞ¨µÝ(’Z),2026-03-22 21:54:34,2730,´ÃÞ¨µÝ @@ ‚Ü300  Šy500‚Ð Šy‚Ü200 mai100
0,3694 µÌßÃ¨Ñ(’Z),2026-03-22 21:54:37,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
