16900,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-22 21:50:43,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-22 21:50:46,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
95700,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:50:49,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@ ê’†Êß½
6500,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:50:52,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:50:55,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,5659 “ú–{¸ü(’Z),2026-03-22 21:50:57,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-22 21:51:00,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-22 21:51:03,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
7200,7917 ZACROS(’Z),2026-03-22 21:51:07,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@ maŠyÏ
4700,8173 ãV“d‹@(’Z),2026-03-22 21:51:10,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837 @@
7000,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-22 21:51:13,9039,»¶²ˆø‰z yŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-22 21:51:16,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
700,9987 ½½Þ¹Ý(’Z),2026-03-22 21:51:19,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
1400,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-22 21:51:22,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-22 21:51:24,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
4600,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-22 21:51:27,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
0,9010 •xŽm‹}s(’Z),2026-03-22 21:51:30,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
0,1822 ‘å–LŒšÝ(’Z),2026-03-22 21:51:37,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @
2600,7522 ÜÀÐ(’Z),2026-03-22 21:51:40,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
11600,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-22 21:51:43,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
5600,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-22 21:51:46,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
0,2359 º±(’Z),2026-03-22 21:51:52,2359,º± y200Š”z—F‚Ì‰ï(”Ž•¨ŠÙ—D‘Ò)(—˜0.%) Œ»\2213 @@
1300,9882 ²´Û°Ê¯Ä(’Z),2026-03-22 21:51:55,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
800,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-22 21:51:58,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010 @@
3400,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-22 21:52:01,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769 @@
2900,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-22 21:52:05,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@
0,8084 RYODEN(’Z),2026-03-22 21:52:08,8084,•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-22 21:52:10,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
15900,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-22 21:52:13,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@
5500,8803 •½˜a•s“®ŽY(’Z),2026-03-22 21:52:16,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
20900,3863 “ú–{»Ž†(’Z),2026-03-22 21:52:19,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
73600,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:52:23,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
13300,8005 ½¸Û°Ù(’Z),2026-03-22 21:52:26,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
0,2207 meito(’Z),2026-03-22 21:52:29,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-22 21:52:32,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@
7100,7313 Ã²¥´½Ã¯¸(’Z),2026-03-22 21:52:35,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@
5000,7419 É¼ÞÏ(’Z),2026-03-22 21:52:38,7419,É¼ÞÏ3  300 @@  ê’†Êß½
0,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-22 21:52:41,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
2800,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-22 21:52:44,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
0,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-22 21:52:47,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
2000,9001 “Œ•“S“¹(’Z),2026-03-22 21:52:50,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-22 21:52:57,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
2600,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:53:00,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 @@
0,7280 ÐÂÊÞ(’Z),2026-03-22 21:53:03,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
9600,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-22 21:53:06,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
1100,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-22 21:53:09,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
1900,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:53:12,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
2300,2607 •s“ñ»–û(’Z),2026-03-22 21:53:16,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
900,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-22 21:53:19,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2594 ·°º°Ë°(’Z),2026-03-22 21:53:25,2594,·°º°Ë° 100Ï @@
19900,3291 ”Ñ“cGHD(’Z),2026-03-22 21:53:28,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-22 21:53:31,8160,–Ø‘]˜H   Œ»\2596 @@ ê’†Êß½ !!!
0,2378 ÙÈ»Ý½(’Z),2026-03-22 21:53:35,2378,ÙÈ»Ý½3   1000ˆÙ–¼‹`500= ”„‚è‹Ö !!!
0,2749 JPÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:53:38,2749,JPÎ°Ù3 1000ˆÙ–¼‹`500= !!!
0,5269 “ú–{ºÝ¸Ø-Ä(’Z),2026-03-22 21:53:41,5269,“ú–{ºÝ¸Ø°Ä3 2000ˆÙ–¼‹`1000= !!!
0,4765 SBI¸ÞÛ°ÊÞÙ±¾¯Ä(’Z),2026-03-22 21:53:44,4765,sbig3 600ˆÙ–¼‹`100=  !!!
0,7421 ¶¯Êß¥¸Ø´²Ä(’Z),2026-03-22 21:53:47,7421,¶¯Êß3  200ˆÙ–¼‹`100= !!!
0,7616 ºÛÜ²ÄÞ(’Z),2026-03-22 21:53:50,7616,ºÛÜ²ÄÞ3  1000ˆÙ–¼‹`500= !!!
0,9788 Å¯¸(’Z),2026-03-22 21:53:53,9788,Å¯¸3   200ˆÙ–¼‹`100= !!!
0,3179 ¼­¯ËßÝ(’Z),2026-03-22 21:53:56,3179,¼­¯ËßÝ3 400ˆÙ–¼‹`100= !!!
0,5757 CK»Ý´Â(’Z),2026-03-22 21:53:59,5757,CK»Ý´Â3 ‚Ü200ˆÙ–¼‹`100= ”ñ‘ÝŽØ !!!
0,3397 ÄØÄÞ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:54:02,3397,ÄØÄÞ°ÙHD 400ˆÙ–¼‹`200= !!!
0,6676 BUFFALO(’Z),2026-03-22 21:54:05,6676,ÊÞ¯Ì§Û° @@ sbi‘SÏ
3400,5451 ÖÄÞº³(’Z),2026-03-22 21:54:08,5451,ÖÄÞº³ 2026.3‚Ì‚Ý‹L”O—D‘Ò¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1418 @@ ‘SŠyÏ
31600,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-22 21:54:11,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
0,2222 Žõ½ËßØ¯Â(’Z),2026-03-22 21:54:14,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
0,8841 Ã°µ°¼°(’Z),2026-03-22 21:54:17,8841,Ã°µ°¼° y500Š”zó‘ROX“’Œ”4–‡‘¼ Œ»\884  @@ ‚Ð‚ÜŠyÏ
0,7840 Ì×Ý½ÍÞ¯ÄÞHLDGS(’Z),2026-03-22 21:54:20,7840,Ì×ÍÞ¯ÄÞH y200Š”zŽ©ŽÐ3000‰~‘Š“–(’·ŠúQ‹ï)(—˜1.1%) Œ»\1366 @@ Ï ’[Š”OK
18200,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-22 21:54:23,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
19800,7458 ‘æˆê‹»¤(’Z),2026-03-22 21:54:26,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
52400,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-22 21:54:29,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-22 21:54:32,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,2730 ´ÃÞ¨µÝ(’Z),2026-03-22 21:54:34,2730,´ÃÞ¨µÝ @@ ‚Ü300  Šy500‚Ð Šy‚Ü200 mai100
0,3694 µÌßÃ¨Ñ(’Z),2026-03-22 21:54:37,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-28 12:24:10,2910,Û¯¸Ì¨ÙÄÞ4 @@ 2”{ @@
0,8079 ³‰hH•i,2026-03-28 12:24:13,8079,³‰h4 200ˆÙ–¼‹`100= @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 12:24:19,9279,·ÞÌÄ4  100-200 @@ 2”{
96200,2593 ˆÉ“¡‰€,2026-03-28 12:24:22,2593,ˆÉ“¡‰€4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-03-28 12:24:25,3843,500-1000 ÌØ°ËÞ¯Ä4 @@
58100,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 12:24:27,9627,±²Ý4 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-03-28 12:24:30,3180,ËÞ­°Ã¨¶ÞÚ6
0,1873 “ú–{Ê³½HLDGS,2026-03-28 12:24:39,1873,“ú–{Ê³½ @@
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-28 12:24:45,3031,×¸°Ý4 2000ˆÙ–¼‹`1000= @@
03/30 20:41,,,ZZZZ
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-30 20:38:51,2910,Û¯¸Ì¨ÙÄÞ4 @@  @@
0,8079 ³‰hH•i,2026-03-30 20:38:59,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-03-30 20:39:02,3180,ËÞ­°Ã¨¶ÞÚ6 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-30 20:39:05,9279,·ÞÌÄ4  100-200 @@ 2”{
68000,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-30 20:39:08,9627,±²Ý4 2”{
114100,2593 ˆÉ“¡‰€,2026-03-30 20:39:11,2593,ˆÉ“¡‰€4
0,3843 ÌØ°ËÞ¯Ä,2026-03-30 20:39:13,3843,ÌØ°ËÞ¯Ä4 500-1000@@
8500,3148 ¸Ø´²ÄSDH,2026-03-30 20:39:25,3148,¸Ø´²ÄSD5 @@
0,2791 ‘å•“V•¨ŽY,2026-03-30 20:39:28,2791,‘å•“V5 @@
0,1873 “ú–{Ê³½HLDGS,2026-03-30 20:39:31,1873,“ú–{Ê³½4 @@
22400,9603 ´²Á¥±²¥´½,2026-03-30 20:39:34,9603,HIS4
8000,1377 »¶À‚ÌÀÈ,2026-03-30 20:39:44,1377,»¶ÀÉÀÈ5 @@
9500,3201 “ú–{–ÑD,2026-03-30 20:39:47,3201,Æ¯¹5 1000 @@
14100,3191 ¼Þ®²ÌÙ–{“c,2026-03-30 20:40:06,3191,¼Þ®²ÌÙ–{“c6
3600,4967 ¬—Ñ»–ò,2026-03-30 20:40:08,4967,¬—Ñ»–ò6
11600,3663 ¾Ù¼½,2026-03-30 20:40:11,3663,¾Ù¼½6 200
75000,3197 ‚·‚©‚¢‚ç°‚­HD,2026-03-30 20:40:17,3197,½¶²6
33200,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-03-30 20:40:20,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-03-30 20:40:23,3091,ÌÞÛÝº6 200
4500,4985 ±°½»–ò,2026-03-30 20:40:29,4985,±°½»–ò6
8900,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-03-30 20:40:32,8179,Û²ÔÙÎ½Ä6 2000
9800,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-03-30 20:40:34,7532,ÊßÝÊß¼6 500
12000,3950 »Þ¥Êß¯¸,2026-03-30 20:40:37,3950,»ÞÊß¯¸6
18600,6071 IBJ,2026-03-30 20:40:43,6071,IBJ6 1000
4000,2206 ]è¸ÞØº,2026-03-30 20:40:46,2206,¸ÞØº6 1000
1400,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-03-30 20:40:50,4848,ÌÙ·¬½Ä6 500 @@
3500,6278 ÕÆµÝÂ°Ù,2026-03-30 20:40:57,6278,ÕÆµÝÂ°Ù6 ‹óÏ
35900,7599 IDOM,2026-03-30 20:41:00,7599,IDOM8
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-03-30 20:41:03,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
7700,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-03-30 20:41:09,2579,º¶º°× ‹ó–³‚µ’f”O
04/02 21:21,,,ZZZZ
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-02 21:18:43,2910,Û¯¸Ì¨ÙÄÞ4 @@  ê’†–³‚µ
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-02 21:18:46,2752,Ì¼Þµ6 @@   ê’†–³‚µ
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-02 21:18:49,3180,ËÞ­°Ã¨¶ÞÚ4 @@
126100,2593 ˆÉ“¡‰€,2026-04-02 21:18:52,2593,ˆÉ“¡‰€4
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-02 21:18:58,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 1000 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:19:01,9279,·ÞÌÄ4  100-200 @@
69400,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:19:04,9627,±²Ý4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-04-02 21:19:07,3843,ÌØ°ËÞ¯Ä4 500-1000 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:19:10,2792,ÊÆ°½Þ5 100-1000 @@
21600,3148 ¸Ø´²ÄSDH,2026-04-02 21:19:14,3148,¸Ø´²ÄSD5 @@
0,2791 ‘å•“V•¨ŽY,2026-04-02 21:19:17,2791,‘å•“V5 @@
0,1873 “ú–{Ê³½HLDGS,2026-04-02 21:19:20,1873,“ú–{Ê³½4 @@
23600,9603 ´²Á¥±²¥´½,2026-04-02 21:19:23,9603,HIS4
26200,1377 »¶À‚ÌÀÈ,2026-04-02 21:19:32,1377,»¶ÀÉÀÈ5 @@
31400,3201 “ú–{–ÑD,2026-04-02 21:19:35,3201,Æ¯¹5 1000 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:19:41,5074,Ã½HL6 4000 ÌßÚ—D
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-02 21:19:51,3196,ÎÝÄ×ÝÄÞ6 @@
0,9722 “¡“cŠÏŒõ,2026-04-02 21:19:54,9722,“¡“cŠÏŒõ6 500-
0,4967 ¬—Ñ»–ò,2026-04-02 21:20:00,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-02 21:20:03,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-02 21:20:06,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-02 21:20:09,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-02 21:20:13,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-02 21:20:15,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:20:25,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-02 21:20:28,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-02 21:20:31,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-02 21:20:34,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-02 21:20:41,2206,¸ÞØº6 1000
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:20:44,4848,ÌÙ·¬½Ä6 500 @@
0,6036 KeePer‹ZŒ¤,2026-04-02 21:20:48,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-02 21:20:51,6278,ÕÆµÝÂ°Ù6 ‹ó—L
0,7599 IDOM,2026-04-02 21:20:54,7599,IDOM8
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-02 21:20:57,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-02 21:21:00,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-04-02 21:21:03,2579,º¶º°× ‹ó–³‚µ’f”O
0,9278 ÌÞ¯¸µÌGHD,2026-04-02 21:21:06,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-02 21:21:14,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
04/03 22:53,,,ZZZZ
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-03 22:50:40,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-03 22:50:42,2752,Ì¼Þµ6 @@   ê’†–³‚µ 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-03 22:50:45,3180,ËÞ­°Ã¨¶ÞÚ4 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:50:48,9279,·ÞÌÄ4  100-200 @@ ê’†Êß½
124200,2593 ˆÉ“¡‰€,2026-04-03 22:50:51,2593,ˆÉ“¡‰€4
68300,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:50:57,9627,±²Ý4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-04-03 22:50:59,3843,ÌØ°ËÞ¯Ä4 500-1000 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:51:02,2792,ÊÆ°½Þ5 100-1000 @@
21600,3148 ¸Ø´²ÄSDH,2026-04-03 22:51:05,3148,¸Ø´²ÄSD5 @@
0,2791 ‘å•“V•¨ŽY,2026-04-03 22:51:08,2791,‘å•“V5 @@
0,1873 “ú–{Ê³½HLDGS,2026-04-03 22:51:11,1873,“ú–{Ê³½4 @@
23400,9603 ´²Á¥±²¥´½,2026-04-03 22:51:13,9603,HIS4
26200,1377 »¶À‚ÌÀÈ,2026-04-03 22:51:22,1377,»¶ÀÉÀÈ5 @@
31400,3201 “ú–{–ÑD,2026-04-03 22:51:25,3201,Æ¯¹5 1000 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:51:32,5074,Ã½HL6 4000 ÌßÚ—D
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-03 22:51:41,3196,ÎÝÄ×ÝÄÞ6 @@
0,9722 “¡“cŠÏŒõ,2026-04-03 22:51:43,9722,“¡“cŠÏŒõ6 500-
0,4967 ¬—Ñ»–ò,2026-04-03 22:51:49,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-03 22:51:51,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-03 22:51:54,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-03 22:51:57,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-03 22:52:00,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-03 22:52:02,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:52:11,8179,Û²ÔÙÎ½Ä6 2000
